This file describes the coauthorship network of 1559 scientists.
First the names are listed with numerical ids.  
Then the edges are given as triples: the first two items are the ids; the third is the number of papers
they coauthored which can be interpreted as an edge weight and can be initially disregarding in defining
the network.  Also some edges join a vertex to itself and these can also be ignored.
From https://open.umich.edu/sites/default/files/1446/CoAuthorshipNetwork.net

*Vertices
  1 "Saito, Hiroaki"
  2 "Kato, Tsuneaki"
  3 "Leuski, Anton"
  4 "Dras, Mark"
  5 "Daelemans, Walter"
  6 "Joanis, Eric"
  7 "Huttunen, Silja"
  8 "Greiff, Warren R."
  9 "Frank, Anette"
  10 "Lambert, Patrik"
  11 "Wellner, Benjamin"
  12 "Oberlander, Jon"
  13 "Yakushiji, Akane"
  14 "Miller, George A."
  15 "Bear, John"
  16 "Klein, Ewan"
  17 "Balkan, Lorna"
  18 "Lee, Chin-Hui"
  19 "Dost, Ascander"
  20 "Gregory, D."
  21 "Cha, Seungho"
  22 "Saggion, Horacio"
  23 "Moschitti, Alessandro"
  24 "Vilar, Juan Miguel"
  25 "Hahn, Udo"
  26 "Martin-Valdivia, Maria Teresa"
  27 "Paul, Michael"
  28 "Jappinen, Harri"
  29 "Diagne, Abdel Kader"
  30 "Simard, Michel"
  31 "Norton, Lewis M."
  32 "Landsbergen, S. P. J."
  33 "Ishikawa, Tetsuya"
  34 "Charoenporn, Thatsanee"
  35 "Tesconi, Maurizio"
  36 "Stickel, Mark"
  37 "Marquez, Lluis"
  38 "Soderland, Stephen"
  39 "Yu, George"
  40 "Aue, Anthony"
  41 "Aduriz, Itziar"
  42 "Soria, Claudia"
  43 "Mercer, Robert L."
  44 "Pianta, Emanuele"
  45 "Evans, Roger"
  46 "Johnson, Rod L."
  47 "De Ilarraza Sanchez, Arantza Diaz"
  48 "Cohen, Jordan R."
  49 "Koller, Alexander"
  50 "Taule, Mariona"
  51 "Schwetzke, Henry"
  52 "Nakano, Mikio"
  53 "Xu, Feiyu"
  54 "Terrell, Karenann K."
  55 "Doermann, David"
  56 "Helmreich, Stephen"
  57 "Reitter, David"
  58 "Lam, Wai"
  59 "Korner, Fabian"
  60 "Chen, Jinxiu"
  61 "Matusov, Evgeny"
  62 "Weintraub, Mitchel"
  63 "Gamback, Bjorn"
  64 "Ito, Yoshiko"
  65 "Paiva, Daniel S."
  66 "Broglio, John"
  67 "Ng, Vincent"
  68 "Hinrichs, Erhard W."
  69 "Porzel, Robert"
  70 "Taboada, Maite"
  71 "Fellbaum, Christiane"
  72 "Hendrickson, Kenneth J."
  73 "Yamron, Jonathan"
  74 "Xu, Ruifeng"
  75 "Lee, Lillian"
  76 "Grover, Claire"
  77 "Narayanan, Srinivas"
  78 "Baker, Steven"
  79 "Georgiou, Panayiotis G."
  80 "Cole, Ronald A."
  81 "Kruijff, Geert-Jan M."
  82 "Gish, Herbert"
  83 "Richey, Colleen"
  84 "Carroll, John A."
  85 "Osborne, Miles"
  86 "Lee, Do-Gil"
  87 "Lun, Caesar Suen"
  88 "White, Michael"
  89 "Shen, Dan"
  90 "Saraclar, Murat"
  91 "Bangalore, Srinivas"
  92 "Martin, Paul"
  93 "Krauwer, Steven"
  94 "Lager, Torbjorn"
  95 "Wicentowski, Richard"
  96 "Song, Young-In"
  97 "Aberdeen, John"
  98 "Guida, Giovanni"
  99 "Wang, Haifeng"
  100 "Geyken, Alexander"
  101 "Hirschberg, Julia B."
  102 "Link, Michael"
  103 "Baldwin, Breck"
  104 "Abney, Steven P."
  105 "Ide, Nancy M."
  106 "Bessieres, Philippe"
  107 "Pulman, Stephen G."
  108 "Iwanska, Lucja M."
  109 "Bender, Oliver"
  110 "Kaji, Hiroyuki"
  111 "Walker, Marilyn A."
  112 "McCallum, Andrew"
  113 "Fujita, Atsushi"
  114 "Ribas, Francesc"
  115 "Umemura, Kyoji"
  116 "Rigau, German"
  117 "Lu, Chi"
  118 "Marti, M. Antonia"
  119 "Huang, Liang"
  120 "Knippen, Robert"
  121 "Brew, Chris"
  122 "Rim, Hae-Chang"
  123 "Cousseau, Peter"
  124 "Karkaletsis, Vangelis"
  125 "Prescher, Detlef"
  126 "Crystal, Michael"
  127 "Levow, Gina-Anne"
  128 "Weinberg, Amy S."
  129 "Digalakis, Vassilios"
  130 "Ball, Catherine N."
  131 "Altun, Yasemin"
  132 "Ellard, Dan"
  133 "Shen, Libin"
  134 "Taskar, Ben"
  135 "Samuelsson, Christer"
  136 "Price, Patti J."
  137 "Merlino, Andrew"
  138 "Nilsson, Jens"
  139 "Pereira, Fernando C. N."
  140 "Pieraccini, Roberto"
  141 "Busemann, Stephan"
  142 "Mani, Inderjeet"
  143 "Sangal, Rajeev"
  144 "Hoser, Iris"
  145 "Krahmer, Emiel"
  146 "Dietzel, Taiko"
  147 "Yokoo, Akio"
  148 "Betancourt, T."
  149 "Sauri, Roser"
  150 "Passonneau, Rebecca J."
  151 "Goh, Chooi Ling"
  152 "Popowich, Fred"
  153 "Proszeky, Gabor"
  154 "Yoshida, Kazuhiro"
  155 "Romary, Laurent"
  156 "Inagaki, Yasuyoshi"
  157 "Zhang, Jing"
  158 "Raskin, Victor"
  159 "Merialdo, Bernard"
  160 "Hauptmann, Alexander G."
  161 "Boye, Johan"
  162 "Lehmann, Sabine"
